DIR unused
DIR www/images/default
DIR www/images/openautomation
DIR www/images/fhemSVG
DIR www/images/bright
DIR www/images/darktouchpad
DIR www/gplot
DIR www/pgm2
DIR www/pgm2/images
DIR www/jscolor
DIR docs
DIR FHEM/lib
DIR FHEM/lib/Device
DIR FHEM/lib/SWAP
DIR FHEM/lib/SWAP/panStamp
DIR FHEM/lib/SWAP/justme
DIR FHEM/lib/Device/Firmata
DIR contrib
DIR demolog
MOV www/pgm2/fhemweb_multiple.js unused
MOV www/pgm2/fhemweb_noArg.js unused
MOV www/pgm2/fhemweb_slider.js unused
MOV www/pgm2/fhemweb_svg.js unused
MOV www/pgm2/fhemweb_textField.js unused
MOV www/pgm2/fhemweb_time.js unused
MOV www/pgm2/darktouchpadsvg_defs.svg unused
MOV www/pgm2/darktouchpadsvg_style.css unused
MOV www/pgm2/ios6touchpadsvg_defs.svg unused
MOV www/pgm2/ios6touchpadsvg_style.css unused
MOV www/pgm2/ios7touchpadsvg_defs.svg unused
MOV www/pgm2/ios7touchpadsvg_style.css unused
MOV www/pgm2/iostouchpadsvg_defs.svg unused
MOV www/pgm2/iostouchpadsvg_style.css unused
MOV www/pgm2/darksmallscreensvg_defs.svg unused
MOV www/pgm2/darksmallscreensvg_style.css unused
MOV www/pgm2/ios7smallscreensvg_defs.svg unused
MOV www/pgm2/ios7smallscreensvg_style.css unused
MOV www/pgm2/iossmallscreensvg_defs.svg unused
MOV www/pgm2/iossmallscreensvg_style.css unused
UPD 2013-06-11_23:37:17 1617 www/images/openautomation/status_standby.svg
UPD 2013-06-11_23:37:17 2716 www/images/openautomation/temp_control.svg
UPD 2013-06-11_23:37:17 3038 www/images/openautomation/temp_frost.svg
UPD 2013-06-11_23:37:17 2117 www/images/openautomation/temp_inside.svg
UPD 2013-06-11_23:37:17 1918 www/images/openautomation/temp_outside.svg
UPD 2013-06-11_23:37:17 1480 www/images/openautomation/temp_temperature.svg
UPD 2013-06-11_23:37:17 2704 www/images/openautomation/temp_temperature_max.svg
UPD 2013-06-11_23:37:17 2338 www/images/openautomation/temp_temperature_min.svg
UPD 2013-06-11_23:37:17 3062 www/images/openautomation/temp_windchill.svg
UPD 2013-06-11_23:37:18 1572 www/images/openautomation/text_max.svg
UPD 2013-06-11_23:37:18 1145 www/images/openautomation/text_min.svg
UPD 2013-06-11_23:37:17 2584 www/images/openautomation/time_automatic.svg
UPD 2013-06-11_23:37:17 1832 www/images/openautomation/time_calendar.svg
UPD 2013-06-11_23:37:17 1284 www/images/openautomation/time_clock.svg
UPD 2013-06-11_23:37:18 2179 www/images/openautomation/time_eco_mode.svg
UPD 2013-06-11_23:37:17 1189 www/images/openautomation/time_graph.svg
UPD 2013-06-11_23:37:18 1594 www/images/openautomation/time_manual_mode.svg
UPD 2013-06-11_23:37:18 2232 www/images/openautomation/time_note.svg
UPD 2013-06-11_23:37:17 1811 www/images/openautomation/time_statistic.svg
UPD 2013-06-11_23:37:17 3712 www/images/openautomation/time_timer.svg
UPD 2013-06-11_23:37:17 1505 www/images/openautomation/user_available.svg
UPD 2013-06-11_23:37:17 1923 www/images/openautomation/user_away.svg
UPD 2013-06-11_23:37:17 2171 www/images/openautomation/user_ext_away.svg
UPD 2013-06-11_23:37:17 2415 www/images/openautomation/vent_ambient_air.svg
UPD 2013-06-11_23:37:17 3499 www/images/openautomation/vent_bypass.svg
UPD 2013-06-11_23:37:17 2458 www/images/openautomation/vent_exhaust_air.svg
UPD 2013-06-11_23:37:18 2542 www/images/openautomation/vent_supply_air.svg
UPD 2013-06-11_23:37:17 2647 www/images/openautomation/vent_used_air.svg
UPD 2013-06-11_23:37:18 1896 www/images/openautomation/vent_ventilation.svg
UPD 2013-06-11_23:37:18 3034 www/images/openautomation/vent_ventilation_control.svg
UPD 2013-06-11_23:37:18 2703 www/images/openautomation/vent_ventilation_level_0.svg
UPD 2013-06-11_23:37:17 2903 www/images/openautomation/vent_ventilation_level_1.svg
UPD 2013-06-11_23:37:17 3077 www/images/openautomation/vent_ventilation_level_2.svg
UPD 2013-06-11_23:37:17 3276 www/images/openautomation/vent_ventilation_level_3.svg
UPD 2013-06-11_23:37:17 3556 www/images/openautomation/vent_ventilation_level_automatic.svg
UPD 2013-06-11_23:37:18 2593 www/images/openautomation/vent_ventilation_level_manual_m.svg
UPD 2014-05-18_07:45:16 4550 www/images/openautomation/weather_barometric_pressure.svg
UPD 2013-06-11_23:37:17 2619 www/images/openautomation/weather_cloudy.svg
UPD 2013-06-11_23:37:17 2197 www/images/openautomation/weather_cloudy_heavy.svg
UPD 2013-06-11_23:37:18 3268 www/images/openautomation/weather_cloudy_light.svg
UPD 2013-06-11_23:37:17 2777 www/images/openautomation/weather_directions.svg
UPD 2013-06-11_23:37:17 2379 www/images/openautomation/weather_frost.svg
UPD 2013-06-11_23:37:17 1756 www/images/openautomation/weather_humidity.svg
UPD 2013-06-11_23:37:17 4884 www/images/openautomation/weather_light_meter.svg
UPD 2013-06-11_23:37:17 2167 www/images/openautomation/weather_moon_phases_1_new.svg
UPD 2013-06-11_23:37:17 2458 www/images/openautomation/weather_moon_phases_2.svg
UPD 2013-06-11_23:37:17 2310 www/images/openautomation/weather_moon_phases_3_half.svg
UPD 2013-06-11_23:37:17 2409 www/images/openautomation/weather_moon_phases_4.svg
UPD 2013-06-11_23:37:17 2221 www/images/openautomation/weather_moon_phases_5_full.svg
UPD 2013-06-11_23:37:17 2486 www/images/openautomation/weather_moon_phases_6.svg
UPD 2013-06-11_23:37:17 2346 www/images/openautomation/weather_moon_phases_7_half.svg
UPD 2013-06-11_23:37:17 2518 www/images/openautomation/weather_moon_phases_8.svg
UPD 2013-06-11_23:37:17 1522 www/images/openautomation/weather_moonrise.svg
UPD 2013-06-11_23:37:18 1546 www/images/openautomation/weather_moonset.svg
UPD 2013-06-11_23:37:17 7637 www/images/openautomation/weather_pollen.svg
UPD 2013-06-11_23:37:17 2771 www/images/openautomation/weather_rain.svg
UPD 2013-06-11_23:37:17 4456 www/images/openautomation/weather_rain_gauge.svg
UPD 2013-06-11_23:37:18 4411 www/images/openautomation/weather_rain_heavy.svg
UPD 2013-06-11_23:37:17 2037 www/images/openautomation/weather_rain_light.svg
UPD 2013-06-11_23:37:17 4045 www/images/openautomation/weather_rain_meter.svg
UPD 2013-06-11_23:37:17 4809 www/images/openautomation/weather_snow.svg
UPD 2013-06-11_23:37:17 7159 www/images/openautomation/weather_snow_heavy.svg
UPD 2013-06-11_23:37:17 3719 www/images/openautomation/weather_snow_light.svg
UPD 2013-06-11_23:37:17 3553 www/images/openautomation/weather_station.svg
UPD 2013-06-11_23:37:17 3324 www/images/openautomation/weather_station_quadra.svg
UPD 2013-06-11_23:37:17 3712 www/images/openautomation/weather_storm.svg
UPD 2013-06-11_23:37:17 2806 www/images/openautomation/weather_summer.svg
UPD 2013-06-11_23:37:17 2576 www/images/openautomation/weather_sun.svg
UPD 2013-06-11_23:37:17 3324 www/images/openautomation/weather_sunrise.svg
UPD 2013-06-11_23:37:18 4412 www/images/openautomation/weather_sunset.svg
UPD 2013-06-11_23:37:18 3428 www/images/openautomation/weather_thunderstorm.svg
UPD 2013-06-11_23:37:17 1270 www/images/openautomation/weather_wind.svg
UPD 2013-06-11_23:37:17 1734 www/images/openautomation/weather_wind_directions_e.svg
UPD 2013-06-11_23:37:17 1751 www/images/openautomation/weather_wind_directions_n.svg
UPD 2013-06-11_23:37:17 1784 www/images/openautomation/weather_wind_directions_ne.svg
UPD 2013-06-11_23:37:17 1809 www/images/openautomation/weather_wind_directions_nw.svg
UPD 2013-06-11_23:37:17 1732 www/images/openautomation/weather_wind_directions_s.svg
UPD 2013-06-11_23:37:17 1875 www/images/openautomation/weather_wind_directions_se.svg
UPD 2013-06-11_23:37:17 1824 www/images/openautomation/weather_wind_directions_sw.svg
UPD 2013-06-11_23:37:17 1728 www/images/openautomation/weather_wind_directions_w.svg
UPD 2013-06-11_23:37:17 2221 www/images/openautomation/weather_wind_speed.svg
UPD 2013-06-11_23:37:17 3958 www/images/openautomation/weather_winter.svg
UPD 2013-06-11_23:37:18 66 www/jscolor/arrow.gif
UPD 2013-06-11_23:37:18 83 www/jscolor/cross.gif
UPD 2015-01-01_07:45:11 373 www/jscolor/ct_background.svg
UPD 2015-02-04_07:45:11 373 www/jscolor/ct_mired_background.svg
UPD 2013-06-11_23:37:18 186 www/jscolor/demo.html
UPD 2013-06-11_23:37:18 2684 www/jscolor/hs.png
UPD 2015-01-01_07:45:11 590 www/jscolor/hue_background.svg
UPD 2013-06-11_23:37:18 2865 www/jscolor/hv.png
UPD 2013-12-04_07:45:12 29813 www/jscolor/jscolor.js
UPD 2015-04-16_07:45:11 6185 www/pgm2/alarm.js
UPD 2015-04-04_07:45:12 5823 www/pgm2/brightstyle.css
UPD 2015-03-30_07:45:12 1919 www/pgm2/console.js
UPD 2015-04-08_07:45:12 507 www/pgm2/darkCommon.css
UPD 2014-03-27_07:45:14 4334 www/pgm2/darkfloorplanstyle.css
UPD 2015-02-04_07:45:11 4870 www/pgm2/darksmallscreenstyle.css
UPD 2015-04-09_07:45:10 5723 www/pgm2/darkstyle.css
UPD 2013-06-11_23:37:18 1807 www/pgm2/darksvg_defs.svg
UPD 2015-03-13_07:45:11 2808 www/pgm2/darksvg_style.css
UPD 2014-05-04_07:45:17 30 www/pgm2/darktouchpadstyle.css
UPD 2014-05-23_07:45:14 34285 www/pgm2/dashboard.js
UPD 2015-04-15_07:45:11 13212 www/pgm2/dashboard_darkstyle.css
UPD 2014-05-21_07:45:15 13208 www/pgm2/dashboard_ios7.css
UPD 2014-05-21_07:45:15 13158 www/pgm2/dashboard_style.css
UPD 2015-04-09_07:45:10 4491 www/pgm2/defaultCommon.css
UPD 2015-06-01_07:45:12 28887 www/pgm2/fhemweb.js
UPD 2015-02-04_07:45:11 4182 www/pgm2/fhemweb_colorpicker.js
UPD 2015-03-07_07:45:10 1168 www/pgm2/fhemweb_knob.js
UPD 2015-01-12_07:45:12 3100 www/pgm2/fhemweb_readingsGroup.js
UPD 2014-06-09_07:45:30 658 www/pgm2/fhemweb_readingsHistory.js
UPD 2015-04-26_13:45:42 6964 www/pgm2/fhemweb_sortable.js
UPD 2015-04-09_07:45:10 20489 www/pgm2/fhemweb_uzsu.js
UPD 2015-02-15_07:45:12 223 www/pgm2/floorplan_click.js
UPD 2015-02-18_07:45:11 2887 www/pgm2/floorplan_drag.js
UPD 2014-03-27_07:45:14 3636 www/pgm2/floorplanstyle.css
UPD 2015-04-04_07:45:12 418 www/pgm2/images/ui-bg_diagonals-thick_18_b81900_40x40.png
UPD 2015-04-04_07:45:12 312 www/pgm2/images/ui-bg_diagonals-thick_20_666666_40x40.png
UPD 2015-01-10_18:01:34 180 www/pgm2/images/ui-bg_flat_0_aaaaaa_40x100.png
UPD 2015-04-04_07:45:12 205 www/pgm2/images/ui-bg_flat_10_000000_40x100.png
UPD 2015-01-10_18:01:34 178 www/pgm2/images/ui-bg_flat_75_ffffff_40x100.png
UPD 2015-04-04_07:45:12 262 www/pgm2/images/ui-bg_glass_100_f6f6f6_1x400.png
UPD 2015-04-04_07:45:12 348 www/pgm2/images/ui-bg_glass_100_fdf5ce_1x400.png
UPD 2015-04-04_07:45:12 207 www/pgm2/images/ui-bg_glass_65_ffffff_1x400.png
UPD 2015-01-10_18:01:34 111 www/pgm2/images/ui-bg_glass_75_dadada_1x400.png
UPD 2015-01-10_18:01:34 110 www/pgm2/images/ui-bg_glass_75_e6e6e6_1x400.png
UPD 2015-04-04_07:45:12 5815 www/pgm2/images/ui-bg_gloss-wave_35_f6a828_500x100.png
UPD 2015-04-04_07:45:12 278 www/pgm2/images/ui-bg_highlight-soft_100_eeeeee_1x100.png
UPD 2015-01-10_18:01:34 101 www/pgm2/images/ui-bg_highlight-soft_75_cccccc_1x100.png
UPD 2015-04-04_07:45:12 328 www/pgm2/images/ui-bg_highlight-soft_75_ffe45c_1x100.png
UPD 2015-04-04_07:45:12 6922 www/pgm2/images/ui-icons_222222_256x240.png
UPD 2015-04-04_07:45:12 4549 www/pgm2/images/ui-icons_228ef1_256x240.png
UPD 2015-04-04_07:45:12 4549 www/pgm2/images/ui-icons_ef8c08_256x240.png
UPD 2015-04-04_07:45:12 4549 www/pgm2/images/ui-icons_ffd27a_256x240.png
UPD 2015-04-04_07:45:12 6299 www/pgm2/images/ui-icons_ffffff_256x240.png
UPD 2015-01-24_07:45:11 3631 www/pgm2/ios6.js
UPD 2015-02-04_07:45:11 8323 www/pgm2/ios6Common.css
UPD 2015-01-24_07:45:11 14785 www/pgm2/ios6dashboard.css
UPD 2015-01-24_07:45:11 137 www/pgm2/ios6floorplanstyle.css
UPD 2015-02-03_07:45:13 195 www/pgm2/ios6style.css
UPD 2014-05-16_07:45:12 1824 www/pgm2/ios6svg_defs.svg
UPD 2015-01-25_17:18:34 2951 www/pgm2/ios6svg_style.css
UPD 2014-05-15_07:45:12 7581 www/pgm2/ios6touchpadfloorplanstyle.css
UPD 2015-02-03_07:45:13 20436 www/pgm2/ios6touchpadstyle.css
UPD 2015-04-09_07:45:10 1105 www/pgm2/ios7Common.css
UPD 2014-03-27_07:45:14 3636 www/pgm2/ios7floorplanstyle.css
UPD 2014-03-27_07:45:14 3636 www/pgm2/ios7smallscreenfloorplanstyle.css
UPD 2015-02-04_07:45:11 4737 www/pgm2/ios7smallscreenstyle.css
UPD 2015-04-09_07:45:10 6143 www/pgm2/ios7style.css
UPD 2013-07-24_07:45:09 1824 www/pgm2/ios7svg_defs.svg
UPD 2015-01-24_07:45:11 2766 www/pgm2/ios7svg_style.css
UPD 2014-03-27_07:45:14 3636 www/pgm2/ios7touchpadfloorplanstyle.css
UPD 2014-05-04_07:45:17 230 www/pgm2/ios7touchpadstyle.css
UPD 2015-04-04_07:45:12 30163 www/pgm2/jquery-ui.min.css
UPD 2015-04-04_07:45:12 240427 www/pgm2/jquery-ui.min.js
UPD 2015-01-10_18:01:35 11892 www/pgm2/jquery.knob.min.js
UPD 2015-04-04_07:45:12 95931 www/pgm2/jquery.min.js
UPD 2015-02-15_07:45:12 3461 www/pgm2/jquery.vticker.min.js
UPD 2015-02-04_07:45:11 2441 www/pgm2/smallscreenstyle.css
UPD 2014-05-04_07:45:17 649 www/pgm2/style.css
UPD 2015-02-11_07:45:10 10861 www/pgm2/svg.js
UPD 2013-11-24_07:45:14 2502 www/pgm2/svg_defs.svg
UPD 2015-03-13_07:45:11 2578 www/pgm2/svg_style.css
UPD 2014-05-07_07:45:13 639 www/pgm2/touchpadstyle.css
